[0.035s] Invoking command in '/home/sebas/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebas/workspace/ros_ur_driver/install/ur3_rl:/home/sebas/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/sebas/workspace/ros_ur_driver/install/rqt_controller_manager:/home/sebas/workspace/ros_ur_driver/install/ros2controlcli:/home/sebas/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sebas/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sebas/workspace/ros_ur_driver/install/ur_description
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.297s] -- The CXX compiler identification is GNU 11.4.0
[0.297s] -- Detecting C compiler ABI info
[0.297s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.297s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.297s] -- Detecting CXX compiler ABI info
[0.410s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.423s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.982s] -- Configuring done
[5.024s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[5.024s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20
[5.024s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[5.025s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[5.025s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[5.025s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[5.033s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[5.034s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.035s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[5.036s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.042s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.043s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.044s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.044s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.044s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.044s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.049s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[5.050s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.051s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.052s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[5.052s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[5.052s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[5.059s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.060s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.061s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.070s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[5.070s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[5.070s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.071s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.072s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[5.073s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.074s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.075s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.078s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.083s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.084s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.086s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.089s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[5.089s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[5.091s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.092s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.100s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.100s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.106s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.118s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
